EAN;Categoria;Marca;Modelo;Preço (€);"Diagonal do Ecrã ("")";Resolução;Frequência de Resposta (Hz);3D;Tempo de Resposta (ms);Contrast;Internet na TV;Conetividade Multidispositivos;Outros;Processador;Ligação Rede Wireless;Ligação Rede Ethernet;Nº de Entradas HDMI;Nº de Entradas USB;TDT;Entrada de PC;DLNA;Saída de Auscultadores;Entrada áudio;Altifalantes Integrados;Potência (W);Consumo em standby (W);Consumo de Energia (W);Consumo de Energia Anual (kWh);Eficiência Energética;Bloqueio para crianças;Temporizador On/Off;Picture-in-Picture;Cor;Ângulo de Visão ( ° );Tipo;Altura (cm);Largura (cm);Profundidade (cm)
8806086616232;Ultra HD/ 4K;Samsung;TV LED Smart TV 3D 48'' SAMSUNG UE48JU7500T;1399,00;48;Ultra HD;1600;Sim;2;Mega Contrast;Sim;Sim;NA;Quad Core;Integrada;Sim;4;3;Sim;Sim;Sim;Sim;Sim;Sim;400;0.3;92;115;A+;Sim;Sim;Sim;Preto;NA;LED;108;68;31
8806086719384;Ultra HD/ 4K;Samsung;TV LED Smart TV 60'' SAMSUNG UE60JU6400KXXC;1999,00;60;Ultra HD;900;Não;1;Mega Contrast;Sim;Sim;NA;Quad Core;Integrada;Sim;4;3;Sim;Sim;Não;Sim;Sim;Sim;20;NA;99;137;A+;Sim;Sim;Sim;Preto;NA;LED;76;124;27
5025232813148;Ultra HD/ 4K;Panasonic;TV LED PANASONIC Smart TV UHD 3D 48'' TX-48CX400;649,99;48;Ultra HD;200;Sim;NA;Dynamic Contrast;Sim;Media Player;HEVC Decoder;Quad Core;Integrada;Sim;4;3;Sim;Sim;Sim;Não;Não;Sim;NA;0.5;87;127;A;Não;Não;Não;Preto;176;LCD;NA;NA;NA
5025232812141;Ultra HD/ 4K;Panasonic;TV LED Smart TV 55'' PANASONIC TX-55CX680;1129,00;55;Ultra HD;200;Não;NA;Brilliant Contrast;Sim;TV ANYWHERE;GUIA VOZ 4K SWIPE&SHARE;Quad-Core PRO 4X;Integrada;Sim;3;3;Sim;Sim;Sim;Sim;Sim;Sim;20;0.5;130;NA;B;Não;Não;Não;Aço Escovado;176;LED;71.9;124.2;5.6
8806087139099;Ultra HD/ 4K;LG;TV LED Smart TV 43'' LG 43UF770V;599,99;43;Ultra HD;1000;Não;NA;Tru-Black Control;Sim;Miracast / Widi / WIFi Direct;Painel IPS 4K / webOS2.0;NA;Integrada;Sim;3;3;Sim;Não;Sim;Sim;Sim;Sim;20;0.3;68;99;A;Sim;Sim;Não;Preto;178;LED;63;97.1;21.6
8806087347234;Ultra HD/ 4K;LG;TV LED UHD Smart TV 49'' LG 49UF680V;649,99;49;Ultra HD;1000;Não;NA;Natural Color;Sim;Miracast / Widi / WIFi Direct;Painel IPS 4K;NA;Integrada;Sim;2;1;Sim;Não;Sim;Não;Sim;Sim;20;0.3;68;99;A+;Sim;Sim;Não;Preto;178;LED;70.1;110.4;23.7
4548736002227;Ultra HD/ 4K;Sony;"TV LED Smart TV 3D 4K 55"" SONY KD55X8508C";1299,00;55;Ultra HD;1000;Sim;NA;Advanced Contrast;Sim;Wi-Fi, Android TV, Google Cast;Clear Audio +;X-Reality Pro 4;Integrada;Não;4;3;Sim;Não;Não;Não;Sim;Sim;NA;0.5;NA;NA;A;Não;Sim;Não;Preto;NA;LED;72.2;123.6;6
4548736023277;Ultra HD/ 4K;Sony;LED UHD 4K Android TV 65'' SONY KD-65XD9305;3999,00;65;Ultra HD;1000;Sim;NA;NA;Sim;Não;Slim Backlight Drive;4K Processor X1;Integrada;Sim;4;3;Sim;Sim;Não;Sim;Sim;Sim;NA;0.5;167;232;B;Não;Sim;Não;Preto;178;LCD;83.9;145.8;3.6
8718863002346;Ultra HD/ 4K;Philips;"TV LED Smart TV 4K 50"" PHILIPS 50PUH6400/88";849,99;50;Ultra HD;700;Não;NA;Mega Contrast;Sim;Easylink;Android Spotify;Dual Core;Integrada;Sim;4;3;Sim;Sim;Sim;Sim;Sim;Sim;20;0.5;69;101;A+;Sim;Sim;Não;Preto;NA;LED;64.7;112.4;7.7
8718863003299;Ultra HD/ 4K;Philips;TV LED Smart TV 3D PHILIPS 49PUS7100;1199,00;124;Ultra HD;800;Sim;NA;Mega Contrast;Sim;Easylink;Ultra 4K;Dual Core;Integrada;Sim;4;3;Sim;Sim;Sim;Não;Sim;Sim;20;NA;NA;NA;A+;Não;Não;Não;Preto;NA;LED;NA;NA;NA
4905524986495;TV Curvo;Sony;TV Smart TV 3D Curvo 65'' SONY KD-65S9;2797,00;65;Ultra HD;800;Sim;NA;NA;Sim;One-Flick Entertainment, Live Football mode, Social Viewing;Multi Angle Live;X-Reality Pro 4K;Integrada;Sim;4;3;Sim;Não;Sim;Sim;Sim;Sim;60;0.3;335;NA;B;Sim;Sim;Sim;Preto;88;LED;90.4;154.9;33.2
8806086616232;TV Curvo;Samsung;TV LED Smart TV 3D 48'' SAMSUNG UE48JU7500T;1799,00;48;Ultra HD;1600;Sim;2;Mega Contrast;Sim;Sim;NA;Quad Core;Integrada;Sim;4;3;Sim;Sim;Sim;Sim;Sim;Sim;40;NA;NA;115;A+;Sim;Sim;Sim;Preto;NA;LED;NA;NA;NA
8806086825504;TV Curvo;Samsung;TV LED Smart TV 3D Curvo 65'' SAMSUNG UE65JS9500T;6499,00;65;Ultra HD;2400;Sim;2;Mega Contrast;Sim;Sim;NA;Octa Core;Integrada;Sim;4;4;Sim;Sim;Sim;Sim;Sim;Sim;40;NA;NA;212;A;Sim;Sim;Sim;Preto;NA;LED;NA;NA;NA
8806086616386;TV Curvo;Samsung;TV LED Smart TV 3D Curvo 78'' SAMSUNG UE78JU7500T;6999,00;78;Ultra HD;1600;Sim;5;Mega Contrast;Sim;Sim;NA;Quad Core;Integrada;Sim;4;3;Sim;Sim;Não;Sim;Sim;Sim;20;0.2;215;298;A;Sim;Sim;Sim;Preto;NA;LED;NA;NA;NA
8806086825511;TV Curvo;Samsung;TV LED Smart TV 3D Curvo 78'' SAMSUNG UE78JS9500T;11499,00;78;Ultra HD;2400;Sim;5;Mega Contrast;Sim;Não;NA;Octa Core;Integrada;Sim;4;3;Sim;Sim;Não;Sim;Sim;Sim;20;NA;NA;301;A;Sim;Sim;Sim;Preto;NA;LED;NA;NA;NA
8806087495775;OLED;LG;TV OLED Smart TV 3D 55'' LG 55EG910V;1999,00;55;Full HD;NA;Sim;1;Perfect Black;Sim;Miracast / Widi / WIFi Direct;Curvo, Comando Magic Incl;NA;Integrada;Sim;3;3;Sim;Não;Sim;Não;Sim;Sim;20;0.3;110;161;A;Sim;Sim;Não;Metal/ Branco;178;OLED;76;122.5;20.8
8806087144871;OLED;LG;TV OLED Curvo UHD 4K Smart TV 55'' LG 55EG920V;3499,00;55;Ultra HD;NA;Sim;1;Perfect Black;Sim;Miracast / WiDi / DLNA;Canais HEVC 60p via Tuner;NA;Integrada;Sim;3;3;Sim;Não;Sim;Sim;Sim;Sim;20;0.3;99;145;A;Sim;Sim;Não;Cinza/ Metal;178;OLED;76.2;122.5;19.1
8806087217773;OLED;LG;TV OLED Curvo UHD 4K Smart TV 65'' LG 65EG960V;5999,00;65;Ultra HD;NA;Sim;1;Perfect Black;Sim;Miracast / WiDi / DLNA;Canais HEVC 60p via Tuner;NA;Integrada;Sim;3;3;Sim;Não;Sim;Sim;Sim;Sim;20;0.3;142;207;A;Sim;Sim;Não;Cinza/ Metal;178;OLED;89;145;24
4548736023697;Smart TV 3D;Sony;LED HD Smart TV 32'' SONY KDL-32WD600;399,99;80;HD Ready;200;Não;NA;NA;Sim;Não;NA;NA;NA;Sim;2;2;Sim;Sim;Não;Sim;Sim;Sim;NA;0.5;35;51;A;Não;Sim;Não;Preto;178;LCD;44.6;73.5;6.6
4548736023642;Smart TV 3D;Sony;TV LED FHD Smart TV 40'' SONY KDL-40WD650;549,99;102;Full HD;200;Não;NA;NA;Sim;Não;NA;NA;Integrada;Sim;2;2;Sim;Sim;Não;Sim;Sim;Sim;NA;0.5;48;70;A+;Não;Sim;Não;Preto;178;LCD;54.9;92.4;6.6
4548736023598;Smart TV 3D;Sony;LED FHD Smart TV 48'' SONY KDL-48WD650;699,99;121;Full HD;200;Não;NA;NA;Sim;Não;NA;NA;Integrada;Sim;2;2;Sim;Sim;Não;Sim;Sim;Sim;NA;0.5;50;85;A+;Não;Sim;Não;Preto;178;LED;64.3;109.2;6.6
4548736002845;Smart TV 3D;Sony;TV LED Smart TV 3D 50'' SONY KDL50W808C;764,99;50;Full HD;1000;Sim;NA;Advanced Contrast Enhancer;Sim;Não;Android 5.0;X-Reality Pro 4;Integrada;Sim;4;3;Sim;Sim;Não;Sim;Sim;Sim;20;0.5;98;76;A+;Não;Sim;Não;Preto;178;LED;71.5;123;6.1
4548736003194;Smart TV 3D;Sony;TV LED Smart TV 3D 43'' SONY KDL-43W808C;849,99;43;Full HD;1000;Sim;NA;Advanced Contrast Enhancer;Sim;Não;Android 5.0;X-Reality Pro 4;Integrada;Sim;4;3;Sim;Sim;Não;Sim;Sim;Sim;20;0.5;98;76;A+;Não;Sim;Não;Preto;178;LED;56.5;96.2;5.9
8806087378443;Smart TV 3D;LG;TV LED Smart TV 3D 42'' LG 42LF652V;479,99;42;Full HD;500;Sim;NA;Tru-Black Control;Sim;Miracast / WiDi / DLNA;NA;NA;Integrada;Sim;3;3;Sim;Não;Sim;Sim;Sim;Sim;20;0.3;46;67;A+;Sim;Sim;Não;Cinza Escuro / Dual Metal;178;LED;60.6;96;23.8
8806087359749;Smart TV 3D;LG;TV LED Smart TV 3D 50'' LG 50LF652V;649,99;50;Full HD;500;Sim;NA;Tru-Black Control;Sim;Miracast / WiDi / DLNA;NA;NA;Integrada;Sim;3;3;Sim;Não;Sim;Sim;Sim;Sim;20;0.3;69;101;A+;Sim;Sim;Não;Cinza Escuro / Dual Metal;178;LED;71;112.7;26.7
8806086702225;Smart TV 3D;Samsung;TV LED Smart TV 43'' SAMSUNG UE43J5500A;449,99;43;Full HD;400;Não;5;Mega Contrast;Sim;Não;NA;Quad Core;Integrada;Não;3;2;Sim;Sim;Não;Sim;Sim;Sim;20;0.2;65;90;A+;Sim;Sim;Sim;Preto;178;LED;61.6;96.3;6.9
8806085444843;Smart TV 3D;Samsung;TV LED 3D 46'' SAMSUNG UE46F7000;1597,00;46;Full HD;800;Sim;NA;Mega Contrast;Sim;Sim;TV Interativa;Quad Core;Integrada;Sim;4;3;Sim;Sim;Sim;Sim;Não;Sim;20;0.1;71;NA;A;Não;Sim;Sim;Prateado;178;LED;64.8;103.6;23.7
5025232708901;Smart TV 3D;Panasonic;TV LED Smart TV 3D 47'' PANASONIC TX-L47DT60E;1599,00;47;Full HD;1600;Sim;NA;Brilliant Contrast;Sim;Sim;SmarTViera / Wifi / My home Screen / Swipe & Share 2.0 / Social TV / Interação p/ Voz / Gravação USB e HDD / Controle Touch Pad / Twin Tuner;Hexa-Processing Engine;Integrada;Sim;3;1;Sim;Sim;Sim;Sim;Sim;Sim;18;0.2;76;105;A+;Não;Sim;Sim;Cinza Escuro;178;LED;62.7;106.7;3.5
8806086633925;Smart TV;Samsung;TV LED Smart TV 32'' SAMSUNG UE32J5500A;329,99;32;Full HD;100;Não;2;Mega Contrast;Sim;Sim;NA;Quad Core;Integrada;Não;3;2;Sim;Sim;Não;Sim;Sim;Sim;20;NA;42;58;A;Sim;Sim;Sim;Preto;178;LED;47.2;72.1;20.8
8806086702225;Smart TV;Samsung;TV LED Smart TV 43'' SAMSUNG UE43J5500A;449,99;43;Full HD;400;Não;5;Mega Contrast;Sim;Não;NA;Quad Core;Integrada;Não;3;2;Sim;Sim;Não;Sim;Sim;Sim;20;0.2;65;90;A+;Sim;Sim;Sim;Preto;178;LED;61.6;96.3;6.9
8806086671019;Smart TV;Samsung;TV LED Smart TV 48'' SAMSUNG UE48J6200A;487,49;48;Full HD;500;Não;2;Contrast Enhancer;Sim;Não;NA;Quad Core;Integrada;Não;4;3;Sim;Sim;Sim;Sim;Sim;Sim;20;NA;65;90;A+;Sim;Sim;Sim;Preto;178;LED;63.1;107.6;31
8806086620598;Smart TV;Samsung;TV LED SMART TV 48'' SAMSUNG UE48J5500A;549,99;48;Full HD;400;Não;5;Mega Contrast;Sim;Sim;NA;Quad Core;Integrada;Não;3;2;Sim;Sim;Não;Sim;Sim;Sim;20;0.2;65;90;A+;Sim;Sim;Sim;Preto;178;LED;71.9;123.7;6.8
8806086825474;Smart TV;Samsung;TV LED Smart TV Curvo 55'' SAMSUNG UE55J6300A;949,00;55;Full HD;800;Não;5;Wide Color Enhancer Plus;Sim;Sim;NA;Quad Core;Integrada;Sim;4;3;Sim;Sim;Não;Sim;Sim;Sim;20;0.2;83;115;A+;Sim;Sim;Sim;Preto;178;LED;72;124;11
8806086825467;Smart TV;Samsung;TV LED Smart TV Curvo 48'' SAMSUNG UE48J6300A;1099,00;48;Full HD;800;Não;2;Wide Color Enhancer Plus;Sim;Sim;NA;Quad Core;Integrada;Não;4;3;Sim;Sim;Sim;Sim;Sim;Sim;20;NA;65;90;A+;Sim;Sim;Sim;Preto;NA;LED;69.3;108.2;31
8806087583069;Smart TV;LG;TV LED FHD Smart TV 43'' LG 43LH570V;469,99;43;Full HD;100;Não;NA;NA;Sim;Telemóvel;NA;NA;NA;Sim;2;2;Sim;Não;Sim;Não;Sim;Sim;10;0.5;31;45;A++;Sim;Sim;Não;Preto;178;LED;63.3;97.6;21.8
8806087179941;Smart TV;LG;TV LED Smart TV 42'' LG 42LF5800;569,99;42;Full HD;100;Não;NA;Tru-Black Control;Sim;Miracast / Widi / WIFi Direct;Compatível Comando Magic;NA;Integrada;Sim;3;3;Sim;Não;Sim;Sim;Sim;Sim;20;0.3;52;76;A+;Sim;Sim;Não;Cinza Escuro;178;LED;60;96.1;21.8
8806087584639;Smart TV;LG;LED FHD SMART TV 49'' LG 49LH570V;619,99;49;Full HD;100;Não;NA;NA;Sim;Telemóvel;NA;NA;NA;Sim;2;2;Sim;Não;Sim;Não;Sim;Sim;10;0.5;36;53;A++;Sim;Sim;Não;Preto;178;LED;110.8;70.7;21.8
8718863002759;Smart TV;Philips;TV LED Smart TV FHD 40'' PHILIPS 40PFH5500/88;449,99;40;Full HD;200;Não;NA;Mega Contrast;Sim;Easylink;Digital Crystal Clear;Dual Core;Integrada;Sim;4;3;Sim;Sim;Não;Sim;Sim;Sim;20;0.3;40;58;A+;Não;Sim;Não;Preto;NA;LED;53.7;91.8;5.6
8718863002674;Smart TV;Philips;TV LED Smart TV FHD 48'' PHILIPS 48PFH5500/88;674,99;48;Full HD;100;Não;NA;Mega Contrast;Sim;Easylink;NA;NA;Integrada;Sim;4;3;Sim;Sim;Sim;Sim;Sim;Sim;20;0.5;48;70;A+;Não;Sim;Não;Preto;NA;LED;62.3;108.2;7.8
8718863002551;Smart TV;Philips;TV LED Smart TV FHD 55'' PHILIPS 55PFH5500/88;839,25;55;Full HD;200;Não;NA;Mega Contrast;Sim;Easylink;Android TV;Dual Core;Integrada;Sim;4;3;Sim;Sim;Sim;Sim;Sim;Sim;20;0.5;63;91;A+;Não;Sim;Não;Preto;NA;LED;72.6;123.9;7.9
4548736003521;Smart TV;Sony;TV LED Smart TV 32'' SONY KDL32R500;299,99;32;HD Ready;100;Não;NA;Advanced Contrast;Sim;WiFi, Screen Mirroring;1USB Play;Clear Resolution Enhancer;Integrada;Sim;2;1;Sim;Não;Sim;Não;Não;Sim;10;0.5;46;45;A+;Sim;Sim;Não;Preto;178;LED;47;73.8;15.1
4548736003538;Smart TV;Sony;TV LED Smart TV 40'' SONY KDL40R550C;399,49;40;Full HD;100;Não;NA;Advanced Contrast;Sim;WiFi, Smart TV;Amplificador digital S-Mas;Clear Resolution Enhancer;Integrada;Sim;2;1;Sim;Não;Sim;Sim;Não;Sim;10;0.5;58;63;A+;Não;Sim;Não;Preto;178;LED;58;16.6;102.2
4548736003545;Smart TV;Sony;TV LED Smart TV 48'' SONY KDL48R550C;503,99;48;Full HD;100;Não;NA;Advanced Contrast;Sim;WiFi, Smart TV;Amplificador digital S-Mas;Clear Resolution Enhancer;Integrada;Não;2;2;Sim;Não;Sim;Não;Não;Sim;10;0.4;74;67;A++;Não;Sim;Não;Preto;89;LED;67.2;108.9;20.1
5601988169847;Smart TV;Mitsai;TV LED Smart TV 32'' MITSAI 32VLSM14;289,99;32;HD Ready;50;Não;9;NA;Sim;Não;NA;Dual Core;NA;Sim;2;2;Sim;Sim;Sim;Sim;Não;Sim;NA;0.5;NA;NA;A;Sim;Não;Não;Preto;NA;LED;48.6;72.8;18.5
8806087456127;TV LED;LG;TV LED IPS 22'' LG 22MT47DC-PZ;169,99;22;Full HD;NA;Não;5;NA;Não;Não;NA;NA;NA;Não;1;1;Sim;Não;Não;Não;Não;Sim;10;0.4;22;32;A;Sim;Sim;Não;Preto;178;LED;35.97;50.76;13.58
8806087456219;TV LED;LG;TV LED 24'' LG 24MT47DC-PZ;189,99;24;HD Ready;NA;Não;5;NA;Não;Não;NA;NA;NA;Não;1;1;Sim;Não;Não;Não;Não;Sim;10;0.4;25;37;A;Sim;Sim;Não;Preto;178;LED;39.4;55.6;15.9
8806087456295;TV LED;LG;TV LED 28'' LG 28MT47DC-PZ;199,97;28;HD Ready;NA;Não;5;NA;Não;Não;NA;NA;NA;Não;1;1;Sim;Não;Não;Não;Não;Sim;10;0.4;23;33;A+;Sim;Sim;Não;Preto;178;LED;44.54;64.15;17.1
8806087582758;TV LED;LG;LED TV FHD 43'' LG 43LH510V;429,99;108;Full HD;100;Não;NA;NA;Não;Não;NA;NA;NA;Não;1;1;Sim;Não;Não;Não;Sim;Sim;10;0.3;35;51;A++;Sim;Sim;Não;Preto;178;LED;62.1;97.6;20.9
5601988242793;TV LED;Kunft;"TV LED HD 20"" KUNFT 20VLM16";129,99;51;HD Ready;50;Não;7;NA;Não;Não;NA;NA;NA;Não;1;1;Sim;Não;Não;Não;Não;Sim;5;0.9;14;NA;A+;Não;Não;Não;Preto;NA;LED;32.8;47.3;14.3
5601988242816;TV LED;Kunft;"TV LED HD 24"" KUNFT 24VLM16";159,99;61;HD Ready;50;Não;5;NA;Não;Não;SCART;NA;NA;Não;1;1;Sim;Não;Não;Não;Não;Sim;5;0.9;19;NA;A;Não;Não;Não;Preto;175;LED;38.2;56.2;13.4
5601988042560;TV LED;Kunft;"TV LED HD 24"" KUNFT 24VLM16 White";169,99;61;HD Ready;50;Não;5;NA;Não;Não;SCART;NA;NA;Não;1;1;Sim;Não;Não;Não;Não;Sim;5;0.9;19;NA;A+;Não;Não;Não;Branco;175;LED;38.2;56.2;13.4
5601988242823;TV LED;Kunft;"TV LED HD 32"" KUNFT 32VLM16";199,99;81;HD Ready;50;Não;5;NA;Não;Não;SCART;NA;NA;Não;1;1;Sim;Não;Não;Não;Não;Sim;4;0.9;19;NA;A;Não;Não;Não;Preto;175;LED;47.8;73.5;18.5
5601988242830;TV LED;Kunft;TV LED 40'' KUNFT 40VDLM16;299,90;102;Full HD;50;Não;5;NA;Não;Não;SCART;NA;NA;Não;2;1;Sim;Não;Não;Não;Não;Sim;16;0.9;63;NA;A;Não;Não;Não;Preto;175;LED;38.2;111.2;22
8806086746168;TV LED;Samsung;TV LED 24'' SAMSUNG LT24E310EW/EN;199,99;24;HD Ready;NA;Não;8;Mega Contrast;Não;Não;NA;NA;NA;Não;2;1;Sim;Sim;Não;Sim;Sim;Sim;10;0.5;35;36;A;Sim;Sim;Sim;Preto;178;LED;34;56.1;5.23
8806086897129;TV LED;Samsung;TV LED 32'' SAMSUNG UE32J4000;239,00;32;HD Ready;100;Não;5;NA;Não;Não;NA;NA;NA;Não;2;1;Sim;Sim;Não;Não;Sim;Sim;NA;0.2;28;40;A+;Sim;Sim;Não;Preto;178;LED;44.4;74.5;6.9
8806086897143;TV LED;Samsung;"TV LED FHD 32"" SAMSUNG UE32J5000";279,99;32;Full HD;200;Não;5;Mega Contrast;Não;Sim;NA;NA;NA;Não;2;1;Sim;Sim;Não;Sim;Sim;Sim;10;NA;28;40;A+;Sim;Sim;Sim;Preto;178;LED;43.6;74.1;6.9
8806086892117;TV LED;Samsung;TV LED 40'' SAMSUNG UE40J5100A;369,99;40;Full HD;NA;Não;5;Mega Contrast;Não;Não;NA;NA;NA;Não;2;1;Sim;Sim;Sim;Sim;Sim;Sim;20;NA;45;66;A+;Sim;Sim;Sim;Preto;178;LED;90.8;53.3;6.48
8586018081078;TV LED;Blaupunkt;TV LED HD 32'' BLAUPUNKT B32B148TCHD;239,99;32;HD Ready;50;Não;8;NA;Não;Não;NA;NA;NA;Não;3;1;Sim;Sim;Não;Sim;Sim;Sim;16;0.5;31;45;A+;Sim;Sim;Não;Preto;178;LED;44.3;73.9;8.1
8586018081726;TV LED;Blaupunkt;TV LED 49' BLAUPUNKT;399,49;49;Full HD;50;Não;8;Mega Contrast;Não;Não;NA;NA;NA;Não;3;2;Sim;Não;Não;Sim;Não;Sim;16;0.5;67;98;A+;Sim;Sim;Não;Preto;178;LED;70.1;111.3;9.3
5601988169847;TV LED;Blaupunkt;TV LED Smart TV 32'' MITSAI 32VLSM14;289,99;32;HD Ready;50;Não;9;Mega Contrast;Sim;Não;NA;Dual Core;NA;Sim;2;2;Sim;Sim;Sim;Sim;Não;Sim;NA;0.5;NA;NA;A;Sim;Não;Não;Preto;NA;LED;48.6;72.8;18.5